#ignore rows that start with a '#',,,,,,
,,,,,,
"#Item format: ""modname:item_name:metadata {nbt_data}"" metadata and {nbt_data} are optional. Can also use crafttweaker formatting (eg. ""<modname:item_name:metadata>.withTag{nbt_data}"")",,,,,,
"#Fluid format: ""fluid:fluid_name"" where fluid is literal. Can also use crafttweaker formatting",,,,,,
,,,,,,
"#Other configurations found within adminshop.cfg, such as selling price of Forge Energy",,,,,,
sell,<harvestcraft:raspberryjuiceitem>,0.3,1,,,
sell,<harvestcraft:persimmonjuiceitem>,1.5,1,,,
sell,<harvestcraft:melonjuiceitem>,0.3,1,,,
sell,<harvestcraft:orangejuiceitem>,1.5,1,,,
sell,<harvestcraft:limejuiceitem>,1.5,1,,,
sell,<harvestcraft:grapejuiceitem>,0.75,1,,,
sell,<harvestcraft:cranberryjuiceitem>,0.3,1,,,
sell,<harvestcraft:starfruitjuiceitem>,1.5,1,,,
sell,<harvestcraft:carrotjuiceitem>,0.3,1,,,
sell,<harvestcraft:applejuiceitem>,1.5,1,,,
sell,<harvestcraft:pearjuiceitem>,1.5,1,,,
sell,<harvestcraft:kiwijuiceitem>,0.3,1,,,
sell,<harvestcraft:peachjuiceitem>,1.5,1,,,
sell,<harvestcraft:cactusfruitjuiceitem>,15,1,,,
sell,<harvestcraft:papayajuiceitem>,1.5,1,,,
sell,<harvestcraft:mangojuiceitem>,1.5,1,,,
sell,<harvestcraft:plumjuiceitem>,0.75,1,,,
sell,<harvestcraft:pomegranatejuiceitem>,1.5,1,,,
,,,,,,
sell,<harvestcraft:mangojellyitem>,2.25,1,,,
sell,<harvestcraft:pepperjellyitem>,1.125,1,,,
sell,<harvestcraft:watermelonjellyitem>,0.45,1,,,
sell,<harvestcraft:persimmonjellyitem>,2.25,1,,,
sell,<harvestcraft:strawberryjellyitem>,0.45,1,,,
sell,<harvestcraft:plumjellyitem>,2.25,1,,,
sell,<harvestcraft:grapejellyitem>,1.125,1,,,
sell,<harvestcraft:blackberryjellyitem>,0.45,1,,,
sell,<harvestcraft:figjellyitem>,2.25,1,,,
sell,<harvestcraft:kiwijellyitem>,0.45,1,,,
sell,<harvestcraft:grapefruitjellyitem>,2.25,1,,,
sell,<harvestcraft:peachjellyitem>,2.25,1,,,
sell,<harvestcraft:cranberryjellyitem>,0.45,1,,,
sell,<harvestcraft:starfruitjellyitem>,2.25,1,,,
sell,<harvestcraft:pearjellyitem>,1.125,1,,,
sell,<harvestcraft:lemonjellyitem>,2.25,1,,,
sell,<harvestcraft:pomegranatejellyitem>,2.25,1,,,
sell,<harvestcraft:raspberryjellyitem>,0.45,1,,,
sell,<harvestcraft:blueberryjellyitem>,0.45,1,,,
sell,<harvestcraft:orangejellyitem>,2.25,1,,,
sell,<harvestcraft:limejellyitem>,2.25,1,,,
sell,<harvestcraft:cherryjellyitem>,2.25,1,,,
sell,<harvestcraft:applejellyitem>,2.25,1,,,
sell,<harvestcraft:papayajellyitem>,2.25,1,,,
sell,<harvestcraft:gooseberryjellyitem>,2.25,1,,,
sell,<harvestcraft:apricotjellyitem>,2.25,1,,,
,,,,,,
sell,<liquid:binnie.juice.apple>,0.015,1,,,
sell,<liquid:binnie.juice.apricot>,0.015,1,,,
sell,<liquid:binnie.juice.banana>,0.0075,1,,,
sell,<liquid:binnie.juice.carrot>,0.003,1,,,
sell,<liquid:binnie.juice.cherry>,0.015,1,,,
sell,<liquid:binnie.juice.cranberry>,0.015,1,,,
sell,<liquid:binnie.juice.elderberry>,0.015,1,,,
sell,<liquid:binnie.juice.grapefruit>,0.015,1,,,
sell,<liquid:binnie.juice.lemon>,0.0075,1,,,
sell,<liquid:binnie.juice.lime>,0.015,1,,,
sell,<liquid:binnie.juice.orange>,0.015,1,,,
sell,<liquid:binnie.juice.peach>,0.015,1,,,
sell,<liquid:binnie.juice.pear>,0.015,1,,,
sell,<liquid:binnie.juice.pineapple>,0.0075,1,,,
sell,<liquid:binnie.juice.plum>,0.0075,1,,,
sell,<liquid:binnie.juice.red.grape>,0.0075,1,,,
sell,<liquid:binnie.juice.tomato>,0.0075,1,,,
sell,<liquid:binnie.juice.white.grape>,0.003,1,,,
sell,<liquid:animania_honey>,0.005,1,,,
sell,<liquid:honey>,0.001,1,,,
sell,<liquid:for.honey>,0.02,1,,,
,,,,,,
sell,<liquid:binnie.wine.agave>,0.00525,1,,,
sell,<liquid:binnie.cider.apple>,0.02625,1,,,
sell,<liquid:binnie.wine.apricot>,0.02625,1,,,
sell,<liquid:binnie.wine.banana>,0.013125,1,,,
sell,<liquid:binnie.wine.carrot>,0.00525,1,,,
sell,<liquid:binnie.wine.cherry>,0.02625,1,,,
sell,<liquid:binnie.wine.cranberry>,0.00525,1,,,
sell,<liquid:binnie.wine.elderberry>,0.02625,1,,,
sell,<liquid:binnie.wine.citrus>,0.02625,1,,,
sell,<liquid:binnie.cider.peach>,0.02625,1,,,
sell,<liquid:binnie.ciderpear>,0.02625,1,,,
sell,<liquid:binnie.wine.pineapple>,0.013125,1,,,
sell,<liquid:binnie.wine.plum>,0.013125,1,,,
sell,<liquid:binnie.wine.red>,0.013125,1,,,
sell,<liquid:binnie.wine.tomato>,0.013125,1,,,
sell,<liquid:binnie.wine.white>,0.00525,1,,,
sell,<liquid:short.mead>,0.002,1,,,
,,,,,,
sell,<liquid:binnie.tequila>,0.0105,1,,,
sell,<liquid:binnie.brandy.apple>,0.0525,1,,,
sell,<liquid:binnie.brandy.apricot>,0.0525,1,,,
sell,<liquid:binnie.brandy.fruit>,0.02625,1,,,
sell,<liquid:binnie.brandy.fruit>,0.0105,1,,,
sell,<liquid:binnie.brandy.cherry>,0.0525,1,,,
sell,<liquid:binnie.brandy.fruit>,0.0105,1,,,
sell,<liquid:binnie.brandy.elderberry>,0.0525,1,,,
sell,<liquid:binnie.brandy.citrus>,0.0525,1,,,
sell,<liquid:binnie.brandy.fruit>,0.0525,1,,,
sell,<liquid:binnie.brandy.pear>,0.0525,1,,,
sell,<liquid:binnie.brandy.fruit>,0.02625,1,,,
sell,<liquid:binnie.brandy.plum>,0.02625,1,,,
sell,<liquid:binnie.brandy.grape>,0.02625,1,,,
sell,<liquid:binnie.brandy.fruit>,0.02625,1,,,
sell,<liquid:binnie.brandy.grape>,0.0105,1,,,
,,,,,,
sell,<liquid:binnie.liquor.apple>,0.2625,1,,,
sell,<liquid:binnie.liquor.apricot>,0.2625,1,,,
sell,<liquid:binnie.liquor.fruit>,0.13125,1,,,
sell,<liquid:binnie.liquor.fruit>,0.0525,1,,,
sell,<liquid:binnie.liquor.cherry>,0.2625,1,,,
sell,<liquid:binnie.liquor.fruit>,0.0525,1,,,
sell,<liquid:binnie.liquor.elderberry>,0.2625,1,,,
sell,<liquid:binnie.liquor.fruit>,0.2625,1,,,
sell,<liquid:binnie.liquor.fruit>,0.2625,1,,,
sell,<liquid:binnie.liquor.pear>,0.2625,1,,,
sell,<liquid:binnie.liquor.fruit>,0.13125,1,,,
sell,<liquid:binnie.liquor.fruit>,0.13125,1,,,
sell,<liquid:binnie.spirit.neutral>,1,1,,,
,,,,,,
sell,<liquid:milk_friesian>,0.0005,1,,,
sell,<liquid:milk_goat>,0.0005,1,,,
sell,<liquid:milk_holstein>,0.0005,1,,,
sell,<liquid:milk_jersey>,0.0005,1,,,
sell,<liquid:milk_sheep>,0.0005,1,,,
sell,<animania:friesian_cheese_wheel>,2.5,1,,,
sell,<animania:holstein_cheese_wheel>,2.5,1,,,
sell,<animania:jersey_cheese_wheel>,2.5,1,,,
sell,<animania:goat_cheese_wheel>,2.5,1,,,
sell,<animania:sheep_cheese_wheel>,2.5,1,,,
,,,,,,
sell,<ore:listAllfishfresh>,1.5,2,,,
sell,<minecraft:dye>,0.5,2,,,
sell,<harvestcraft:crayfishrawitem>,2.5,2,,,
sell,<harvestcraft:jellyfishrawitem>,2.5,2,,,
sell,<ore:egg>,0.5,2,,,
sell,<animania:raw_prime_beef>,20,2,,,
sell,<animania:raw_prime_steak>,6,2,,,
sell,<minecraft:beef>,6,2,,,
sell,<animania:raw_prime_pork>,16,2,,,
sell,<animania:raw_prime_bacon>,5,2,,,
sell,<minecraft:porkchop>,5,2,,,
sell,<animania:raw_prime_chicken>,5,2,,,
sell,<minecraft:chicken>,3.5,2,,,
sell,<animania:raw_prime_mutton>,16,2,,,
sell,<minecraft:mutton>,6,2,,,
sell,<animania:raw_prime_rabbit>,6,2,,,
sell,<minecraft:rabbit>,4,2,,,
sell,<animania:raw_prime_peacock>,12,2,,,
sell,<animania:raw_peacock>,6,2,,,
sell,<animania:raw_prime_chevon>,12,2,,,
sell,<animania:raw_chevon>,6,2,,,
sell,<animania:raw_frog_legs>,5,2,,,
sell,<animania:raw_horse>,16,2,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
#Selling Prepared Food,,,,,,
sell,<harvestcraft:cevicheitem>,2.76,3,,,
sell,<harvestcraft:mochicakeitem>,2.4865,3,,,
sell,<harvestcraft:potatochipsitem>,1.6674,3,,,
sell,<harvestcraft:stuffedmushroomitem>,1.3081,3,,,
sell,<harvestcraft:cheddarandsourcreampotatochipsitem>,2.7111,3,,,
sell,<harvestcraft:mushroomsteakitem>,8.6707,3,,,
sell,<harvestcraft:cornonthecobitem>,0.4482,3,,,
sell,<harvestcraft:chocolatepuddingitem>,1.9722,3,,,
sell,<harvestcraft:rootbeerfloatitem>,1.647,3,,,
sell,<harvestcraft:cantonesenoodlesitem>,11.3659,3,,,
sell,<harvestcraft:bananamilkshakeitem>,0.9918,3,,,
sell,<harvestcraft:slawdogitem>,10.0474,3,,,
sell,<harvestcraft:futomakiitem>,2.0412,3,,,
sell,<harvestcraft:candiedsweetpotatoesitem>,2.1274,3,,,
sell,<harvestcraft:broccolindipitem>,0.5347,3,,,
sell,<harvestcraft:sundayroastitem>,8.4294,3,,,
sell,<harvestcraft:stuffedpepperitem>,1.035,3,,,
sell,<harvestcraft:potatocakesitem>,0.6782,3,,,
sell,<harvestcraft:thankfuldinneritem>,10.0014,3,,,
sell,<harvestcraft:chilipoppersitem>,2.2327,3,,,
sell,<harvestcraft:paradiseburgeritem>,11.5488,3,,,
sell,<harvestcraft:porkrindsitem>,3.9099,3,,,
sell,<harvestcraft:lemonbaritem>,1.2414,3,,,
sell,<harvestcraft:chickenchowmeinitem>,5.5435,3,,,
sell,<harvestcraft:potatosoupitem>,1.0062,3,,,
sell,<harvestcraft:durianmuffinitem>,2.0889,3,,,
